
audio_transformer.wasm:	file format wasm 0x1

Code Disassembly:

0002e5 func[6]:
 0002e6: 05 7f                      | local[0..4] type=i32
 0002e8: 20 00                      | local.get 0
 0002ea: 04 40                      | if
 0002ec: 20 00                      |   local.get 0
 0002ee: 41 04                      |   i32.const 4
 0002f0: 6b                         |   i32.sub
 0002f1: 22 03                      |   local.tee 3
 0002f3: 28 02 00                   |   i32.load 2 0
 0002f6: 22 04                      |   local.tee 4
 0002f8: 21 01                      |   local.set 1
 0002fa: 20 03                      |   local.get 3
 0002fc: 21 02                      |   local.set 2
 0002fe: 20 00                      |   local.get 0
 000300: 41 08                      |   i32.const 8
 000302: 6b                         |   i32.sub
 000303: 28 02 00                   |   i32.load 2 0
 000306: 22 00                      |   local.tee 0
 000308: 20 00                      |   local.get 0
 00030a: 41 7e                      |   i32.const 4294967294
 00030c: 71                         |   i32.and
 00030d: 22 00                      |   local.tee 0
 00030f: 47                         |   i32.ne
 000310: 04 40                      |   if
 000312: 20 02                      |     local.get 2
 000314: 20 00                      |     local.get 0
 000316: 6b                         |     i32.sub
 000317: 22 02                      |     local.tee 2
 000319: 28 02 04                   |     i32.load 2 4
 00031c: 22 01                      |     local.tee 1
 00031e: 20 02                      |     local.get 2
 000320: 28 02 08                   |     i32.load 2 8
 000323: 22 05                      |     local.tee 5
 000325: 36 02 08                   |     i32.store 2 8
 000328: 20 05                      |     local.get 5
 00032a: 20 01                      |     local.get 1
 00032c: 36 02 04                   |     i32.store 2 4
 00032f: 20 00                      |     local.get 0
 000331: 20 04                      |     local.get 4
 000333: 6a                         |     i32.add
 000334: 21 01                      |     local.set 1
 000336: 0b                         |   end
 000337: 20 03                      |   local.get 3
 000339: 20 04                      |   local.get 4
 00033b: 6a                         |   i32.add
 00033c: 22 00                      |   local.tee 0
 00033e: 28 02 00                   |   i32.load 2 0
 000341: 22 03                      |   local.tee 3
 000343: 20 00                      |   local.get 0
 000345: 20 03                      |   local.get 3
 000347: 6a                         |   i32.add
 000348: 41 04                      |   i32.const 4
 00034a: 6b                         |   i32.sub
 00034b: 28 02 00                   |   i32.load 2 0
 00034e: 47                         |   i32.ne
 00034f: 04 40                      |   if
 000351: 20 00                      |     local.get 0
 000353: 28 02 04                   |     i32.load 2 4
 000356: 22 04                      |     local.tee 4
 000358: 20 00                      |     local.get 0
 00035a: 28 02 08                   |     i32.load 2 8
 00035d: 22 00                      |     local.tee 0
 00035f: 36 02 08                   |     i32.store 2 8
 000362: 20 00                      |     local.get 0
 000364: 20 04                      |     local.get 4
 000366: 36 02 04                   |     i32.store 2 4
 000369: 20 01                      |     local.get 1
 00036b: 20 03                      |     local.get 3
 00036d: 6a                         |     i32.add
 00036e: 21 01                      |     local.set 1
 000370: 0b                         |   end
 000371: 20 02                      |   local.get 2
 000373: 20 01                      |   local.get 1
 000375: 36 02 00                   |   i32.store 2 0
 000378: 20 02                      |   local.get 2
 00037a: 20 01                      |   local.get 1
 00037c: 41 7c                      |   i32.const 4294967292
 00037e: 71                         |   i32.and
 00037f: 6a                         |   i32.add
 000380: 41 04                      |   i32.const 4
 000382: 6b                         |   i32.sub
 000383: 20 01                      |   local.get 1
 000385: 41 01                      |   i32.const 1
 000387: 72                         |   i32.or
 000388: 36 02 00                   |   i32.store 2 0
 00038b: 20 02                      |   local.get 2
 00038d: 02 7f                      |   block i32
 00038f: 20 02                      |     local.get 2
 000391: 28 02 00                   |     i32.load 2 0
 000394: 41 08                      |     i32.const 8
 000396: 6b                         |     i32.sub
 000397: 22 00                      |     local.tee 0
 000399: 41 ff 00                   |     i32.const 127
 00039c: 4d                         |     i32.le_u
 00039d: 04 40                      |     if
 00039f: 20 00                      |       local.get 0
 0003a1: 41 03                      |       i32.const 3
 0003a3: 76                         |       i32.shr_u
 0003a4: 41 01                      |       i32.const 1
 0003a6: 6b                         |       i32.sub
 0003a7: 0c 01                      |       br 1
 0003a9: 0b                         |     end
 0003aa: 20 00                      |     local.get 0
 0003ac: 67                         |     i32.clz
 0003ad: 21 03                      |     local.set 3
 0003af: 20 00                      |     local.get 0
 0003b1: 41 1d                      |     i32.const 29
 0003b3: 20 03                      |     local.get 3
 0003b5: 6b                         |     i32.sub
 0003b6: 76                         |     i32.shr_u
 0003b7: 41 04                      |     i32.const 4
 0003b9: 73                         |     i32.xor
 0003ba: 20 03                      |     local.get 3
 0003bc: 41 02                      |     i32.const 2
 0003be: 74                         |     i32.shl
 0003bf: 6b                         |     i32.sub
 0003c0: 41 ee 00                   |     i32.const 110
 0003c3: 6a                         |     i32.add
 0003c4: 20 00                      |     local.get 0
 0003c6: 41 ff 1f                   |     i32.const 4095
 0003c9: 4d                         |     i32.le_u
 0003ca: 0d 00                      |     br_if 0
 0003cc: 1a                         |     drop
 0003cd: 41 3f                      |     i32.const 63
 0003cf: 20 00                      |     local.get 0
 0003d1: 41 1e                      |     i32.const 30
 0003d3: 20 03                      |     local.get 3
 0003d5: 6b                         |     i32.sub
 0003d6: 76                         |     i32.shr_u
 0003d7: 41 02                      |     i32.const 2
 0003d9: 73                         |     i32.xor
 0003da: 20 03                      |     local.get 3
 0003dc: 41 01                      |     i32.const 1
 0003de: 74                         |     i32.shl
 0003df: 6b                         |     i32.sub
 0003e0: 41 c7 00                   |     i32.const 71
 0003e3: 6a                         |     i32.add
 0003e4: 22 00                      |     local.tee 0
 0003e6: 20 00                      |     local.get 0
 0003e8: 41 3f                      |     i32.const 63
 0003ea: 4f                         |     i32.ge_u
 0003eb: 1b                         |     select
 0003ec: 0b                         |   end
 0003ed: 22 01                      |   local.tee 1
 0003ef: 41 04                      |   i32.const 4
 0003f1: 74                         |   i32.shl
 0003f2: 22 00                      |   local.tee 0
 0003f4: 41 90 df 00                |   i32.const 12176
 0003f8: 6a                         |   i32.add
 0003f9: 36 02 04                   |   i32.store 2 4
 0003fc: 20 02                      |   local.get 2
 0003fe: 20 00                      |   local.get 0
 000400: 41 98 df 00                |   i32.const 12184
 000404: 6a                         |   i32.add
 000405: 22 00                      |   local.tee 0
 000407: 28 02 00                   |   i32.load 2 0
 00040a: 36 02 08                   |   i32.store 2 8
 00040d: 20 00                      |   local.get 0
 00040f: 20 02                      |   local.get 2
 000411: 36 02 00                   |   i32.store 2 0
 000414: 20 02                      |   local.get 2
 000416: 28 02 08                   |   i32.load 2 8
 000419: 20 02                      |   local.get 2
 00041b: 36 02 04                   |   i32.store 2 4
 00041e: 41 98 e7 00                |   i32.const 13208
 000422: 41 98 e7 00                |   i32.const 13208
 000426: 29 03 00                   |   i64.load 3 0
 000429: 42 01                      |   i64.const 1
 00042b: 20 01                      |   local.get 1
 00042d: ad                         |   i64.extend_i32_u
 00042e: 86                         |   i64.shl
 00042f: 84                         |   i64.or
 000430: 37 03 00                   |   i64.store 3 0
 000433: 0b                         | end
 000434: 0b                         | end
000437 func[7]:
 000438: 01 7f                      | local[3] type=i32
 00043a: 02 40                      | block
 00043c: 20 01                      |   local.get 1
 00043e: 20 00                      |   local.get 0
 000440: 28 02 04                   |   i32.load 2 4
 000443: 47                         |   i32.ne
 000444: 04 40                      |   if
 000446: 20 00                      |     local.get 0
 000448: 28 02 00                   |     i32.load 2 0
 00044b: 22 03                      |     local.tee 3
 00044d: 04 40                      |     if
 00044f: 20 03                      |       local.get 3
 000451: 20 03                      |       local.get 3
 000453: 41 01                      |       i32.const 1
 000455: 6b                         |       i32.sub
 000456: 2d 00 00                   |       i32.load8_u 0 0
 000459: 41 7f                      |       i32.const 4294967295
 00045b: 73                         |       i32.xor
 00045c: 6a                         |       i32.add
 00045d: 10 06                      |       call 6
 00045f: 0b                         |     end
 000460: 20 00                      |     local.get 0
 000462: 20 01                      |     local.get 1
 000464: 04 7f                      |     if i32
 000466: 20 01                      |       local.get 1
 000468: 41 80 80 80 80 02          |       i32.const 536870912
 00046e: 4f                         |       i32.ge_u
 00046f: 0d 02                      |       br_if 2
 000471: 20 01                      |       local.get 1
 000473: 41 02                      |       i32.const 2
 000475: 74                         |       i32.shl
 000476: 41 10                      |       i32.const 16
